,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Start_Base,End_Base,Event,runner_id,runner_name,pitcher_id,pitcher_name,batter_id,batter_name,pitch_hand,credit,credit_id,homeScore,awayScore,inning,isTopInning,Date,Action,Base,Year,Current_Year_x,Sprint_x,Current_Year_y,Sprint_y,Current_Year_x.1,Sprint_x.1,Current_Year_y.1,Sprint_y.1,Current_Year_x.2,Sprint_x.2,Current_Year_y.2,Sprint_y.2,Current_Year_x.3,Sprint_x.3,Current_Year_y.3,Sprint_y.3,Current_Year,Sprint
138,138,138,138,138,138,138,138,138,1037,1B,,Caught Stealing 2B,596115,Trevor Story,680686,Josiah Gray,543068,C.J. Cron,R,Will Smith,669257,0,1,1,True,2021-07-25,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
139,139,139,139,139,139,139,139,139,1267,1B,2B,Stolen Base 2B,596115,Trevor Story,663753,Reiss Knehr,641857,Ryan McMahon,R,Webster Rivas,593590,0,1,3,True,2021-07-09,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
140,140,140,140,140,140,140,140,140,1288,1B,2B,Stolen Base 2B,596115,Trevor Story,528748,Humberto Castellanos,453568,Charlie Blackmon,R,Daulton Varsho,662139,3,0,3,True,2021-07-07,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
141,141,141,141,141,141,141,141,141,1354,1B,2B,Stolen Base 2B,596115,Trevor Story,664854,Ryan Helsley,543068,C.J. Cron,R,Yadier Molina,425877,0,0,6,False,2021-07-03,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
142,142,142,142,142,142,142,142,142,1482,1B,2B,Stolen Base 2B,596115,Trevor Story,605288,Adrian Houser,641857,Ryan McMahon,R,Manny Piña,444489,2,1,4,True,2021-06-26,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
143,143,143,143,143,143,143,143,143,1602,1B,2B,Stolen Base 2B,596115,Trevor Story,605288,Adrian Houser,663898,Brendan Rodgers,R,Manny Piña,444489,3,3,3,False,2021-06-19,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
144,144,144,144,144,144,144,144,144,1626,1B,2B,Stolen Base 2B,596115,Trevor Story,669203,Corbin Burnes,641857,Ryan McMahon,R,Omar Narváez,553882,0,0,1,False,2021-06-18,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
145,145,145,145,145,145,145,145,145,1654,2B,3B,Stolen Base 3B,596115,Trevor Story,605483,Blake Snell,543068,C.J. Cron,L,Webster Rivas,593590,3,0,1,False,2021-06-16,Stolen,3B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
146,146,146,146,146,146,146,146,146,1655,1B,2B,Stolen Base 2B,596115,Trevor Story,613534,Austin Adams,453568,Charlie Blackmon,R,Webster Rivas,593590,8,7,9,False,2021-06-16,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
147,147,147,147,147,147,147,147,147,1701,1B,2B,Stolen Base 2B,596115,Trevor Story,663574,Tony Santillan,641857,Ryan McMahon,R,Tucker Barnhart,571466,3,1,5,True,2021-06-13,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
148,148,148,148,148,148,148,148,148,1958,1B,2B,Stolen Base 2B,596115,Trevor Story,664192,Joey Lucchesi,543068,C.J. Cron,L,James McCann,543510,0,0,1,True,2021-05-27,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
149,149,149,149,149,149,149,149,149,1961,1B,2B,Stolen Base 2B,596115,Trevor Story,664192,Joey Lucchesi,543068,C.J. Cron,L,James McCann,543510,0,0,1,True,2021-05-26,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
150,150,150,150,150,150,150,150,150,2107,1B,2B,Stolen Base 2B,596115,Trevor Story,506433,Yu Darvish,658069,Joshua Fuentes,R,Victor Caratini,605170,3,0,4,True,2021-05-17,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
151,151,151,151,151,151,151,151,151,2162,1B,,Caught Stealing 2B,596115,Trevor Story,641682,Ryan Hendrix,641857,Ryan McMahon,R,Tucker Barnhart,571466,8,2,5,False,2021-05-14,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
152,152,152,152,152,152,152,152,152,2163,1B,2B,Stolen Base 2B,596115,Trevor Story,605521,Art Warren,658069,Joshua Fuentes,R,Tucker Barnhart,571466,9,6,8,False,2021-05-14,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
153,153,153,153,153,153,153,153,153,2193,1B,2B,Stolen Base 2B,596115,Trevor Story,506433,Yu Darvish,641857,Ryan McMahon,R,Victor Caratini,605170,1,0,1,False,2021-05-12,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
154,154,154,154,154,154,154,154,154,2328,1B,2B,Stolen Base 2B,596115,Trevor Story,592717,Aaron Sanchez,543068,C.J. Cron,R,Buster Posey,457763,4,10,4,False,2021-05-04,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
155,155,155,155,155,155,155,155,155,2352,1B,2B,Stolen Base 2B,596115,Trevor Story,606965,Chris Devenski,641857,Ryan McMahon,R,Stephen Vogt,519390,4,4,8,True,2021-05-02,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
156,156,156,156,156,156,156,156,156,2491,1B,2B,Stolen Base 2B,596115,Trevor Story,641401,Connor Brogdon,453568,Charlie Blackmon,R,J.T. Realmuto,592663,5,7,8,False,2021-04-24,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
157,157,157,157,157,157,157,157,157,2578,1B,,Caught Stealing 2B,596115,Trevor Story,621242,Edwin Díaz,453568,Charlie Blackmon,R,James McCann,543510,1,2,9,False,2021-04-18,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
158,158,158,158,158,158,158,158,158,2710,1B,2B,Stolen Base 2B,596115,Trevor Story,657277,Logan Webb,453568,Charlie Blackmon,R,Buster Posey,457763,1,3,5,True,2021-04-10,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
159,159,159,159,159,159,159,159,159,1969,1B,,Caught Stealing 2B,596115,Trevor Story,600921,Andrés Machado,543068,C.J. Cron,R,Riley Adams,656180,6,5,4,False,2021-09-29,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
160,160,160,160,160,160,160,160,160,2128,1B,2B,Stolen Base 2B,596115,Trevor Story,600921,Andrés Machado,543068,C.J. Cron,R,Keibert Ruiz,660688,3,0,8,True,2021-09-19,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
161,161,161,161,161,161,161,161,161,2372,1B,2B,Stolen Base 2B,596115,Trevor Story,657053,Touki Toussaint,543068,C.J. Cron,R,Stephen Vogt,519390,5,3,3,False,2021-09-02,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
162,162,162,162,162,162,162,162,162,2961,1B,,Caught Stealing 2B,596115,Trevor Story,680686,Josiah Gray,543068,C.J. Cron,R,Will Smith,669257,0,1,1,True,2021-07-25,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
163,163,163,163,163,163,163,163,163,3191,1B,2B,Stolen Base 2B,596115,Trevor Story,663753,Reiss Knehr,641857,Ryan McMahon,R,Webster Rivas,593590,0,1,3,True,2021-07-09,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
164,164,164,164,164,164,164,164,164,3212,1B,2B,Stolen Base 2B,596115,Trevor Story,528748,Humberto Castellanos,453568,Charlie Blackmon,R,Daulton Varsho,662139,3,0,3,True,2021-07-07,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
165,165,165,165,165,165,165,165,165,3278,1B,2B,Stolen Base 2B,596115,Trevor Story,664854,Ryan Helsley,543068,C.J. Cron,R,Yadier Molina,425877,0,0,6,False,2021-07-03,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
166,166,166,166,166,166,166,166,166,3406,1B,2B,Stolen Base 2B,596115,Trevor Story,605288,Adrian Houser,641857,Ryan McMahon,R,Manny Piña,444489,2,1,4,True,2021-06-26,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
167,167,167,167,167,167,167,167,167,3526,1B,2B,Stolen Base 2B,596115,Trevor Story,605288,Adrian Houser,663898,Brendan Rodgers,R,Manny Piña,444489,3,3,3,False,2021-06-19,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
168,168,168,168,168,168,168,168,168,3550,1B,2B,Stolen Base 2B,596115,Trevor Story,669203,Corbin Burnes,641857,Ryan McMahon,R,Omar Narváez,553882,0,0,1,False,2021-06-18,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
169,169,169,169,169,169,169,169,169,3578,2B,3B,Stolen Base 3B,596115,Trevor Story,605483,Blake Snell,543068,C.J. Cron,L,Webster Rivas,593590,3,0,1,False,2021-06-16,Stolen,3B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
170,170,170,170,170,170,170,170,170,3579,1B,2B,Stolen Base 2B,596115,Trevor Story,613534,Austin Adams,453568,Charlie Blackmon,R,Webster Rivas,593590,8,7,9,False,2021-06-16,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
171,171,171,171,171,171,171,171,171,3625,1B,2B,Stolen Base 2B,596115,Trevor Story,663574,Tony Santillan,641857,Ryan McMahon,R,Tucker Barnhart,571466,3,1,5,True,2021-06-13,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
172,172,172,172,172,172,172,172,172,3882,1B,2B,Stolen Base 2B,596115,Trevor Story,664192,Joey Lucchesi,543068,C.J. Cron,L,James McCann,543510,0,0,1,True,2021-05-27,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
173,173,173,173,173,173,173,173,173,3885,1B,2B,Stolen Base 2B,596115,Trevor Story,664192,Joey Lucchesi,543068,C.J. Cron,L,James McCann,543510,0,0,1,True,2021-05-26,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
174,174,174,174,174,174,174,174,174,4031,1B,2B,Stolen Base 2B,596115,Trevor Story,506433,Yu Darvish,658069,Joshua Fuentes,R,Victor Caratini,605170,3,0,4,True,2021-05-17,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
175,175,175,175,175,175,175,175,175,4086,1B,,Caught Stealing 2B,596115,Trevor Story,641682,Ryan Hendrix,641857,Ryan McMahon,R,Tucker Barnhart,571466,8,2,5,False,2021-05-14,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
176,176,176,176,176,176,176,176,176,4087,1B,2B,Stolen Base 2B,596115,Trevor Story,605521,Art Warren,658069,Joshua Fuentes,R,Tucker Barnhart,571466,9,6,8,False,2021-05-14,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
177,177,177,177,177,177,177,177,177,4117,1B,2B,Stolen Base 2B,596115,Trevor Story,506433,Yu Darvish,641857,Ryan McMahon,R,Victor Caratini,605170,1,0,1,False,2021-05-12,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
178,178,178,178,178,178,178,178,178,4252,1B,2B,Stolen Base 2B,596115,Trevor Story,592717,Aaron Sanchez,543068,C.J. Cron,R,Buster Posey,457763,4,10,4,False,2021-05-04,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
179,179,179,179,179,179,179,179,179,4276,1B,2B,Stolen Base 2B,596115,Trevor Story,606965,Chris Devenski,641857,Ryan McMahon,R,Stephen Vogt,519390,4,4,8,True,2021-05-02,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
180,180,180,180,180,180,180,180,180,4415,1B,2B,Stolen Base 2B,596115,Trevor Story,641401,Connor Brogdon,453568,Charlie Blackmon,R,J.T. Realmuto,592663,5,7,8,False,2021-04-24,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
181,181,181,181,181,181,181,181,181,4502,1B,,Caught Stealing 2B,596115,Trevor Story,621242,Edwin Díaz,453568,Charlie Blackmon,R,James McCann,543510,1,2,9,False,2021-04-18,Caught,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
182,182,182,182,182,182,182,182,182,4634,1B,2B,Stolen Base 2B,596115,Trevor Story,657277,Logan Webb,453568,Charlie Blackmon,R,Buster Posey,457763,1,3,5,True,2021-04-10,Stolen,2B,2021,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4,2022,28.4
183,183,183,183,183,183,183,183,183,49,1B,2B,Stolen Base 2B,596115,Trevor Story,605347,Jorge López,657136,Connor Wong,R,James McCann,543510,0,2,8,True,2023-09-29,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
184,184,184,184,184,184,184,184,184,93,1B,2B,Stolen Base 2B,596115,Trevor Story,607192,Tyler Glasnow,666915,Bobby Dalbec,R,Christian Bethancourt,542194,0,1,2,False,2023-09-27,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
185,185,185,185,185,185,185,185,185,206,1B,,Caught Stealing 2B,596115,Trevor Story,657053,Touki Toussaint,666915,Bobby Dalbec,R,Korey Lee,686676,0,0,2,False,2023-09-22,Caught,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
186,186,186,186,186,186,186,186,186,381,1B,2B,Stolen Base 2B,596115,Trevor Story,663855,Jordan Hicks,649966,Luis Urías,R,Alejandro Kirk,672386,2,3,12,True,2023-09-16,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
187,187,187,187,187,187,187,187,187,540,2B,3B,Stolen Base 3B,596115,Trevor Story,660261,Shintaro Fujinami,657136,Connor Wong,R,James McCann,543510,6,7,5,False,2023-09-09,Stolen,3B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
188,188,188,188,188,188,188,188,188,629,1B,2B,Stolen Base 2B,596115,Trevor Story,607192,Tyler Glasnow,657136,Connor Wong,R,René Pinto,650907,2,1,5,True,2023-09-06,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
189,189,189,189,189,189,189,189,189,655,1B,,Caught Stealing 2B,596115,Trevor Story,541640,Erasmo Ramírez,678882,Ceddanne Rafaela,R,René Pinto,650907,5,6,11,True,2023-09-05,Caught,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
190,190,190,190,190,190,190,190,190,900,1B,2B,Stolen Base 2B,596115,Trevor Story,628711,Julio Urías,624512,Reese McGuire,L,Will Smith,669257,6,4,6,False,2023-08-26,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
191,191,191,191,191,191,191,191,191,942,1B,2B,Stolen Base 2B,596115,Trevor Story,664353,José Urquidy,677800,Wilyer Abreu,R,Yainer Diaz,673237,4,4,5,True,2023-08-23,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
192,192,192,192,192,192,192,192,192,1187,1B,2B,Stolen Base 2B,596115,Trevor Story,593958,Eduardo Rodriguez,807799,Masataka Yoshida,L,Jake Rogers,668670,2,1,3,False,2023-08-13,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
193,193,193,193,193,193,193,193,193,1188,2B,3B,Stolen Base 3B,596115,Trevor Story,593958,Eduardo Rodriguez,807799,Masataka Yoshida,L,Jake Rogers,668670,2,1,3,False,2023-08-13,Stolen,3B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
194,194,194,194,194,194,194,194,194,1224,1B,2B,Stolen Base 2B,596115,Trevor Story,669373,Tarik Skubal,657077,Alex Verdugo,L,Jake Rogers,668670,4,2,6,False,2023-08-11,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
195,195,195,195,195,195,195,195,195,1235,1B,,Caught Stealing 2B,596115,Trevor Story,679525,Alec Marsh,680776,Jarren Duran,R,Freddy Fermin,666023,2,0,6,False,2023-08-10,Caught,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
196,196,196,196,196,196,196,196,196,4463,1B,2B,Stolen Base 2B,596115,Trevor Story,605347,Jorge López,657136,Connor Wong,R,James McCann,543510,0,2,8,True,2023-09-29,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
197,197,197,197,197,197,197,197,197,4507,1B,2B,Stolen Base 2B,596115,Trevor Story,607192,Tyler Glasnow,666915,Bobby Dalbec,R,Christian Bethancourt,542194,0,1,2,False,2023-09-27,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
198,198,198,198,198,198,198,198,198,4620,1B,,Caught Stealing 2B,596115,Trevor Story,657053,Touki Toussaint,666915,Bobby Dalbec,R,Korey Lee,686676,0,0,2,False,2023-09-22,Caught,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
199,199,199,199,199,199,199,199,199,4795,1B,2B,Stolen Base 2B,596115,Trevor Story,663855,Jordan Hicks,649966,Luis Urías,R,Alejandro Kirk,672386,2,3,12,True,2023-09-16,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
200,200,200,200,200,200,200,200,200,4954,2B,3B,Stolen Base 3B,596115,Trevor Story,660261,Shintaro Fujinami,657136,Connor Wong,R,James McCann,543510,6,7,5,False,2023-09-09,Stolen,3B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
201,201,201,201,201,201,201,201,201,5043,1B,2B,Stolen Base 2B,596115,Trevor Story,607192,Tyler Glasnow,657136,Connor Wong,R,René Pinto,650907,2,1,5,True,2023-09-06,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
202,202,202,202,202,202,202,202,202,5069,1B,,Caught Stealing 2B,596115,Trevor Story,541640,Erasmo Ramírez,678882,Ceddanne Rafaela,R,René Pinto,650907,5,6,11,True,2023-09-05,Caught,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
203,203,203,203,203,203,203,203,203,5314,1B,2B,Stolen Base 2B,596115,Trevor Story,628711,Julio Urías,624512,Reese McGuire,L,Will Smith,669257,6,4,6,False,2023-08-26,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
204,204,204,204,204,204,204,204,204,5356,1B,2B,Stolen Base 2B,596115,Trevor Story,664353,José Urquidy,677800,Wilyer Abreu,R,Yainer Diaz,673237,4,4,5,True,2023-08-23,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
205,205,205,205,205,205,205,205,205,5601,1B,2B,Stolen Base 2B,596115,Trevor Story,593958,Eduardo Rodriguez,807799,Masataka Yoshida,L,Jake Rogers,668670,2,1,3,False,2023-08-13,Stolen,2B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
206,206,206,206,206,206,206,206,206,5602,2B,3B,Stolen Base 3B,596115,Trevor Story,593958,Eduardo Rodriguez,807799,Masataka Yoshida,L,Jake Rogers,668670,2,1,3,False,2023-08-13,Stolen,3B,2023,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1,2024,28.1
